date	pivot	close	tx_id	from	from quote	to	to quote	gas estimated	gas token	gas quote	gas	gas actual	gas $	rec	trade	keeping	AVAX $	AVAX $ total	new to-computed	new to-actual	commission	gain	BTC $	BTC $ total	gain, total $	ROI	APR
2025-05-05	7	1	https://snowtrace.io/tx/0xa2a83325a355818a4977cbbdb285b559cf108aa3b142cc06545ea080f067e717	BTC	$94,365.00	AVAX	$19.52	$0.02	AVAX	$19.52	0.00102	0.00112	$0.02	0.00616	0.00616	0.0000	$52.85	$52.85	29.7754	29.6274		2.7080	$0.01	$0.01	$52.86	10.06%	70.62%
2025-05-05	13	2	https://snowtrace.io/tx/0x5f1de36afe5e5c599d4aaf6374e08b09a8bfe8b313a055ca17eb6af381d8f193	BTC	$94,365.00	AVAX	$19.52	$0.02	AVAX	$19.52	0.00102	0.00091	$0.02	0.00389	0.00389	0.0000	$35.30	$88.15	18.8284	18.7086		1.8086	$0.03	$0.05	$35.33	10.70%	279.02%
2025-05-05	11	3	https://snowtrace.io/tx/0xcf88f81b5b0b54b2e2f22715aefcfbf7c1e402ec1e2182dd72c9cfa25d8e57f5	BTC	$94,365.00	AVAX	$19.52	$0.02	AVAX	$19.52	0.00102	0.00143	$0.03	0.00595	0.00595	0.0000	$71.58	$159.73	28.7600	29.3597		3.6679	-$0.05	$0.00	$71.54	14.27%	118.41%
2025-06-07	15	4	https://snowtrace.io/tx/0x9fc35d078000205db8d0160804314572bef3063904a33db968cf5e6819df9055	BTC	$105,236.00	AVAX	$21.01	$0.02	AVAX	$21.01	0.00095	0.00106	$0.02	0.01021	0.01021	0.0000	$131.54	$291.27	51.1604	51.7309		6.2609	$0.01	$0.01	$131.55	13.77%	173.31%
2025-06-07	12	5	https://snowtrace.io/tx/0xdca1dd23d9d526807dfb7b9f4c84ea3b52590167925a3da84c5d96bcc450df4e	BTC	$105,236.00	AVAX	$21.01	$0.02	AVAX	$21.01	0.00095	0.00173	$0.04	0.01176	0.01176	0.0000	$166.42	$457.69	58.9091	59.6284		7.9208	$0.02	$0.02	$166.43	15.32%	109.64%
2025-06-07	8	6	https://snowtrace.io/tx/0x28455e8ac148bd727ed93afe6432dbc6647a42ecf1cd8ce7b0b4d84177ed2322	BTC	$105,236.00	AVAX	$21.01	$0.02	AVAX	$21.01	0.00095	0.00128	$0.03	0.00597	0.00597	0.0000	$82.59	$540.28	29.8828	30.7387		3.9309	-$0.02	$0.01	$82.57	14.66%	64.48%
2025-06-07	9	7	https://snowtrace.io/tx/0x795f938aaf9369e0bcfb9a65a5135b15853f89e98aea8e0c63ed12d2e0fb148c	BTC	$105,236.00	AVAX	$21.01	$0.02	AVAX	$21.01	0.00095	0.00338	$0.07	0.00614	0.00614	0.0000	$105.93	$646.21	30.7644	32.4038		5.0418	$0.01	$0.01	$105.94	18.43%	83.03%
2025-06-07	10	8	https://snowtrace.io/tx/0xe2eb67f04923aff44175cd2dfc2bc7ad9ffa85bb4674fbf05ce373a2cfe6c1b2	BTC	$105,236.00	AVAX	$21.01	$0.02	AVAX	$21.01	0.00095	0.00199	$0.04	0.00595	0.00595	0.0000	$94.20	$740.41	29.7876	30.5940		4.4836	-$0.03	-$0.02	$94.17	17.17%	80.35%
2025-06-14	6,14,16	9	https://snowtrace.io/tx/0x59e7df760db9ba40a6275427c4d6875f3a92d51c83d6b257727034639b3faf9b	BTC	$105,043.00	AVAX	$18.95	$0.02	AVAX	$18.95	0.00106	0.00066	$0.01	0.01606	0.01606	0.0000	$216.44	$956.85	89.0303	89.6038		11.4206	-$0.03	-$0.05	$216.42	14.61%	105.93%
2025-06-25	17	10	https://snowtrace.io/tx/0xdeb4e9f693c6a70c281a3e5dc827361b121f9520621f3d58baa79bcdbf588f23	BTC	$107,394.00	AVAX	$18.02	$0.02	AVAX	$18.02	0.00111	0.00093	$0.02	0.00237	0.00237	0.0000	$23.87	$980.72	14.1245	14.4876		1.3245	-$0.45	-$0.50	$23.41	10.05%	333.34%
2025-06-26	19	11	https://snowtrace.io/tx/0xc93ebd9e82c94956edc6efe89e6c480d9e7cd1c575b160b71e3a7bea59544e1c	BTC	$107,377.00	AVAX	$17.53	$0.02	AVAX	$17.53	0.00114	0.00398	$0.07	0.00236	0.00236	0.0000	$30.40	$1,011.12	14.4700	14.6803		1.7346	$0.01	-$0.49	$30.42	13.40%	444.63%
2025-07-18	18,22,23,24,26,28,30	12	https://snowtrace.io/tx/0xa98b437643ce8d67768c3834df5c9db268aff6dd3f29bb9b38f6c7ba3864eb7a	AVAX	$23.52	BTC	$117,935.00	$0.10	AVAX	$23.52	0.00425	0.003335226042	$0.08	240.4345	244.9665	-4.5320	-$106.58	$904.54	0.0488	0.047733		0.0320451	$3,779.24	$3,778.75	$3,672.66	222.81%	3049.72%
2025-07-20	20	13	https://snowtrace.io/tx/0xfceab069e48e870824cd4a658ed3e8142e109aa570c5196d017b9a18c2473bd8	AVAX	$24.94	BTC	$117,982.00	$0.02	AVAX	$24.94	0.00080	0.00241	$0.06	25.88629	25.88851	-0.0022	-$0.06	$904.49	0.0055	0.005555		0.0008296	$97.88	$3,876.63	$97.82	17.55%	182.99%
2025-07-27	36	14	https://snowtrace.io/tx/0x326105caf91f776da36249598f8fc783b50377d7197978dcd09b623b2d720076	AVAX	$26.04	BTC	$118,085.00	$0.02	AVAX	$26.04	0.00077	0.00123	$0.03	20.83280	20.83333	-0.0005	-$0.01	$904.47	0.0046	0.004653		0.0004526	$53.44	$3,930.07	$53.43	10.77%	983.05%
2025-08-06	35	15	https://snowscan.xyz/tx/0xefe902a941ae8921e6b81dc665b1f601c2cce9c7b082b33a3966942a7493460a	BTC	$113,883.00	AVAX	$22.05	$0.02	AVAX	$22.05	0.00209	0.00123	$0.03	0.008524	0.008524	0.0000	$977.43	$1,881.91	44.0243	44.327888		44.3278880	$0.05	$3,930.12	$977.48	110.82%	2379.47%
2025-08-06	42	16	https://snowtrace.io/tx/0x3381b63b3a1edce935e6ca7929b6a6a43f136ffa0bfdd4e16177e3b9c8f6fd9d	BTC	$113,883.00	AVAX	$22.05	$0.02	AVAX	$22.05	0.00091	0.00247	$0.05	0.004282	0.004282	0.0000	$71.53	$1,953.44	22.1154	22.243883		3.2438831	-$0.01	$3,930.11	$71.52	17.07%	623.08%
2025-09-27	34,41,43	17	https://snowtrace.io/tx/0xf3bd8ec34f32c4048fc546b0c248802b76f6bdcdcbe634dbb12deb8a973b0950	AVAX	$28.83	BTC	$109,383.00	$0.06	AVAX	$28.83	0.00208	0.00220	$0.06	82.68013	82.67649	0.0036	$0.11	$1,953.54	0.0218	0.021242		0.0045420	$496.82	$4,426.92	$496.92	27.20%	161.88%
2025-10-11	45	18	https://snowtrace.io/tx/0x1b92a4448b1d36ab7d047f867aa87eec9bf0b55eea21c219f20e06166382e1f9	BTC	$112,303.00	AVAX	$22.34	$0.09	AVAX	$22.34	0.00403	0.00428	$0.10	0.004585	0.004585	0.0000	$102.15	$2,055.69	23.0484	22.372528		4.5725275	$0.02	$4,426.95	$102.18	25.69%	669.86%
2025-12-11	21;25;27;29;31;32;33;37;39;40;46	19	https://snowtrace.io/tx/0x539fe0126f1d409925ecab1d8b9555c50ca27e810b6afb27b126078029d99a16	BTC	$90,232.00	AVAX	$13.75	$0.01	AVAX	$13.75	0.00073	0.0005634864722	$0.01	0.056955	0.05696	0.0000	$1,208.40	$3,264.09	373.7902	387.380621		87.8834205	-$0.45	$4,426.50	$1,207.95	29.70%	74.25%
