opened	pivot	close	tx_id	from	from_blockchain	amount1	virtual	10% gain	quote1	val1	to	to_blockchain	quote2	amount computed	amount2	commission	gas token	gas	gas quote	fees $	net	val2	diff	Î´
2025-03-08	1	0	virtual swap	BNB	Binance	0.0000	1.6945	1.8640	$597.33	$1,012.18	LTC	Binance	$105.13	9.6278	9.8058	0.00424	BNB	0	$597.33	$2.53	9.8058	$1,030.88	$18.70	0.321
2025-03-10	2	0	virtual swap	BNB	Binance	0.0000	1.9138	2.1052	$568.24	$1,087.52	LTC	Binance	$98.00	11.0972	11.6736	0.004784	BNB	0	$568.24	$2.72	11.6736	$1,144.01	$56.49	0.354
2025-03-11	3	0	virtual swap	BNB	Binance	0.0000	1.8232	2.0055	$544.50	$992.74	LTC	Binance	$87.10	11.3977	11.2158	0.004558	BNB	0	$544.50	$2.48	11.2158	$976.90	-$15.84	0.73
2025-03-11	4	1	https://bscscan.com/tx/0x16f525f03a27c4e37ac6e1d3ffb4465509b74643e64dee6f49de4aa9cfaffc49	LTC	Binance	5.62	0	6.1820	$87.10	$489.50	BNB	Binance	$544.50	0.8990	0.9096276255	0.01405	BNB	0.000683832	$544.50	$1.60	0.9096	$495.29	$5.79	0.73
2025-03-22	5	2	https://bscscan.com/tx/0x44531b0b811f6cfec3311eb312d93d5f26a07bec9f8819fa524f7cf4db58df34	LTC	Binance	5.48	0	6.0280	$91.06	$499.01	BNB	Binance	$627.78	0.7949	0.798697227	0.0137	BNB	0.000534699	$627.78	$1.58	0.7987	$501.41	$2.40	0.577
2025-04-22	6	3	https://bscscan.com/tx/0x0a5f00cde06fdc3a5a1235e96050e4c4e26b443a5051e50affe9c9882c1b8d54	LTC	Binance	12.7100	0	13.9810	$80.39	$1,021.76	BNB	Binance	$602.06	1.6971	1.657090321	0.03177	BNB	0.0006325	$602.06	$2.93	1.6571	$997.67	-$24.09	-0.037
2025-05-05	7	3	https://bscscan.com/tx/0xf53db4db7c407ffc1cd7535f5b009b0a6bd5789f8e18cbb6a32246fbb4d84655	LTC	Binance	12.0000	0	13.2000	$88.26	$1,059.12	BNB	Binance	$596.04	1.7769	1.66415846	0.03	BNB	0.0006351	$596.04	$3.03	1.6642	$991.91	-$67.21	-0.362
2025-05-05	8	3	https://bscscan.com/tx/0x2bf9a1835904e353eed41f694643e77c94256a5173a0b4849d6ba9a630f9f053	LTC	Binance	7.6300	0	8.3930	$98.48	$751.40	BNB	Binance	$636.76	1.1800	1.19127506	0.01907	BNB	0.0006511	$636.76	$2.29	1.1913	$758.56	$7.15	-0.528
2025-05-14	9	0	https://bscscan.com/tx/0x5dd519ce7eda1c5d7a209865950ab01b114b6892ec8dfc722be58b89b64e7d03	BNB	Binance	0.7700	0	0.8470	$656.68	$505.64	LTC	Binance	$102.57	4.9297	4.945188947	0.001925	BNB	0.0004650	$656.68	$1.57	4.9452	$507.23	$1.58	-0.382
2025-05-16	10	0	https://bscscan.com/tx/0x8d15e6b6f1d7a0ed1a2ea7d0952552ed4b827c83cface1bc01413c5b8d226112	BNB	Binance	0.7700	0	0.8470	$653.83	$503.45	LTC	Binance	$101.26	4.9718	4.99212836	0.001925	BNB	0.0004649	$653.83	$1.56	4.9921	$505.50	$2.05	-0.284
2025-10-17	11	4	virtual swap	BNB	Binance	0.0000	0.92	1.0120	$1,074.17	$988.24	LTC	Binance	$87.97	11.2338	11.0263	0.00233	BNB	0	$1,074.17	$2.50	11.0263	$969.98	-$18.25	1.162
2025-10-17	12	0	virtual swap	LTC	Binance	0.0000	5.55	6.1050	$87.97	$488.23	BNB	Binance	$1,074.17	0.4545	0.459972	0.01623	BNB	0	$1,074.17	$1.43	0.4600	$494.09	$5.85	1.162
2025-12-11	13	4	virtual swap	BNB	Binance	0.0000	0.565	0.6215	$866.47	$489.56	LTC	Binance	$81.28	6.0231	6.0231	0.00143	BNB	0	$866.47	$1.24	6.0231	$489.55	$0.00	0.128
2025-12-11	14	0	virtual swap	LTC	Binance	0.0000	6.05	6.6550	$81.28	$491.74	BNB	Binance	$866.47	0.5675	0.564369	0.01739	BNB	0	$866.47	$1.41	0.5644	$489.01	-$2.74	0.128
