opened	pivot	close	tx_id	from	amount1	virtual	10% gain	quote1	val1	to	quote2	amount computed	amount2	commission	gas token	gas	gas quote	fees $	net	val2	diff	δ	closed
2025-02-22	1	7	https://bscscan.com/tx/0x7a372fe2cae533b4397972d25654e1d632f2dd2dd2e0f7e818fa307b2bf37491	BNB	1.5	0	1.65	$655.44	$983.16	BTC	$96,708.00	0.0102	0.0104	0.00030	BNB	0.0007456	$655.44	$0.69	0.0104	$1,005.94	$22.78	-2.16	✅
2025-02-25	2	6	https://bscscan.com/tx/0xc8a292cda93be078cd61d92a40117634746a4821011a46eb1d87db7caa376afb	BNB	1.62	0	1.78	$624.50	$1,011.69	BTC	$88,637.00	0.0114	0.01141471991	0.000162	BNB	0.000378708	$624.50	$0.34	0.0114	$1,011.77	$0.08	-6.273	✅
2025-02-26	3	5	virtual swap	BNB	0	1.65	1.82	$618.12	$1,019.90	BTC	$87,732.00	0.0000	0.0118631	0.0002474	BNB	0	$618.12	$0.15	0.0119	$1,040.77	$20.88	-6.272	✅
2025-03-03	4	1	https://bscscan.com/tx/0xcc786aef0e76ca4a7d3aba3f26c850c093e82de7adfa16f29bc44c337f5c7d33	BTC	0.012	0	0.0132	$83,776.08	$1,005.31	BNB	$556.12	1.8077	1.802504234	0.000002799	BNB	0.000593775	$556.12	$0.56	1.8019	$1,002.08	-$3.23	2.636	✅
2025-03-05	5	2	https://bscscan.com/tx/0x0ab12a69f3f52d11045b7e496f9e3926cd4516ea1e3476d434e547689b922628	BTC	0.01111	0	0.0122	$88,758.00	$986.10	BNB	$591.41	1.6674	1.67533894	0.000005555	BNB	0.00076761	$591.41	$0.95	1.6746	$990.36	$4.26	2.87	✅
2025-03-06	6	3	https://bscscan.com/tx/0x4c96034e6929b35a6ab9aaf5013ff2a44f3ee12b4f9459a487e180f36206af0f	BTC	0.0114	0	0.0125	$90,257.00	$1,028.93	BNB	$600.74	1.7128	1.67771381	0.0000057	BNB	0.000470592	$600.74	$0.80	1.6772	$1,007.59	-$21.34	2.745	✅
2025-03-08	7	8	https://bscscan.com/tx/0x94f42831220a76b937e03293cd1e97e98194f49273c133e03e7683608b505798	BNB	1.69	0	1.86	$597.33	$1,009.49	BTC	$86,223.00	0.0117	0.01158547602	0.000845	BNB	0.000745995	$597.33	$0.95	0.0116	$998.93	-$10.55	-2.966	✅
2025-03-17	8	4	https://bscscan.com/tx/0x50c032e318803129c56393e5e0f768042fb9672acc423a79cbd8b9566f09bedf	BNB	1.6573	0	1.82	$631.20	$1,046.09	BTC	$83,513.00	0.0125	0.01244	0.0004971	BNB	0.001113093	$631.20	$1.02	0.0124	$1,039.10	-$6.99	-11.806	✅
2025-03-22	9	9	https://bscscan.com/tx/0x01320d70d302af6c69ad31cc5e40ef75f5adfb7f7ec8a3f211c921ac6c3b2b26	BTC	0.00594	0	0.00653	$84,126.00	$499.71	BNB	$627.78	0.7960	0.79955	0.000001	BNB	0.0004474	$627.78	$0.33	0.7991	$501.66	$1.95	-6.244	*hedge
2025-04-21	10	9	https://bscscan.com/tx/0x33d7a6b9c98319df23a93d5e97ac6087c9aa61b9766b7191a6e0b27f8101529a	BTC	0.01131	0	0.01244	$87,269.00	$987.01	BNB	$602.06	1.6394	1.66232	0.000002261	BNB	0.000811914	$602.06	$0.69	1.6615	$1,000.33	$13.31	2.454	✅
2025-05-05	11	9	https://bscscan.com/tx/0x4425cda0df548dbfe8f945b4bafa7ed5dac5f4b2350a3ac6b7dfbfb5ae557406	BTC	0.01052	0	0.01157	$94,365.00	$992.72	BNB	$596.04	1.6655	1.66744	0.00000526	BNB	0.000507294	$596.04	$0.80	1.6669	$993.56	$0.84	4.143	✅
2025-05-08	12	9	https://bscscan.com/tx/0xf68e60fbd5b887fde24d14d786e2cd40681e1bfa579400f2bb926ef0bfbda6eb	BTC	0.01	0	0.01100	$99,454.00	$994.54	BNB	$615.83	1.6150	1.64130	0.000005	BNB	0.000665442	$615.83	$0.91	1.6406	$1,010.35	$15.81	5.882	✅
2025-05-08	13	0	https://bscscan.com/tx/0xdffed3371e50b6fd820ac0d5077b85d82e96c0a5f5428e8a156bef30d5f7e4d4	BNB	2.884	0	3.17240	$615.83	$1,776.05	BTC	$99,454.00	0.0179	0.01756	0.001442	BNB	0.0004651	$615.83	$1.17	0.0176	$1,746.15	-$29.90	5.882	*hedge
2025-05-09	14	9	https://bscscan.com/tx/0x34e90d570537f71d3b36a8ddb08d5026dcc4ee70d1e972e69d9317742a3650dd	BTC	0.00975	0	0.01073	$102,932.00	$1,003.59	BNB	$636.76	1.5761	1.49428	0.000004875	BNB	0.000533163	$636.76	$0.84	1.4937	$951.16	-$52.43	5.461	✅
2025-05-09	15	0	https://bscscan.com/tx/0x1a5d5397b2bd5aec709a21f41c090734641158829ebfa2d9965966d860ea5529	BNB	0.75	0	0.82500	$636.76	$477.57	BTC	$102,932.00	0.0046	0.00490	0.000750	BNB	0.0003775	$636.76	$0.72	0.0049	$504.11	$26.54	5.461	*hedge
2025-05-11	16	9	https://bscscan.com/tx/0xb85fd4369ee8d5118494d822daea6d9279f2dc6ef63e73cc39dc8caadb3fa870	BTC	0.008	0	0.00880	$104,742.00	$837.94	BNB	$657.90	1.2737	1.27554	0.000001599	BNB	0.000773295	$657.90	$0.68	1.2748	$838.67	$0.73	2.56	✅
2025-05-14	17	0	https://bscscan.com/tx/0x09d29e3d90a0d966943106b06c0906d522442429f2942832f45bfd41006c1b1d	BNB	0.77	0	0.84700	$656.68	$505.64	BTC	$104,070.00	0.0049	0.00485	0.000154	BNB	0.0007418	$656.68	$0.59	0.0048	$504.53	-$1.11	1.928	*hedge
2025-05-16	18	0	https://bscscan.com/tx/0x5ccf04858cce292a8a7c4778ded31f6894658c3a2ba9497291705bb337bbc752	BNB	0.77	0	0.84700	$653.83	$503.45	BTC	$103,657.00	0.0049	0.00477	0.000385	BNB	0.0004389	$653.83	$0.54	0.0048	$494.47	-$8.98	1.763	*hedge
2025-05-23	19	0	https://bscscan.com/tx/0xd0475695e8367de1ed3c0d284594096192ad337ada4dc90838dbc7efd75d2e1d	BNB	0.75	0	0.82500	$673.50	$505.13	BTC	$109,800.00	0.0046	0.00459	0.000375	BNB	0.0000207	$673.50	$0.27	0.0046	$503.76	-$1.36	3.587	*hedge
2025-06-11	20	0	https://bscscan.com/tx/0xd0637cce7fb8398af71e0d0ac04f52e22d499b78c56ec9451ec0f8c9aee5fb9d	BNB	0.75	0	0.82500	$666.95	$500.21	BTC	$109,230.00	0.0046	0.00463	0.000375	BNB	0.0000146	$666.95	$0.26	0.0046	$505.51	$5.29	2.851	*hedge
2025-10-02	21	0	virtual swap	BNB	0	1	1.10000	$1,060.19	$1,060.19	BTC	$119,321.00	0.008885192045	0.00914	0.0005	BNB	0	$1,060.19	$0.53	0.00914	$1,090.59	$30.40	-3.556	
2025-10-02	22	10	virtual swap	BTC	0	0.0045	0.00495	$119,321.00	$536.94	BNB	$1,060.19	0.5065	0.49142	0.000002	BNB	0.0000000	$1,060.19	$0.27	0.4914	$521.00	-$15.95	-3.556	*hedge
2025-10-07	23	0	virtual swap	BNB	0	0.755	0.83050	$1,319.72	$996.39	BTC	$124,544.00	0.008000293872	0.008207	0.0000755	BNB	0	$1,319.72	$0.10	0.008207	$1,022.13	$25.74	-16.389	
2025-10-07	24	0	https://bscscan.com/tx/0x07a1ab734d7c0dc31e0d1bf542305e221115772f1c53a0325a775560804df5b0	BTC	0.0041	0	0.00451	$124,544.00	$510.63	BNB	$1,319.72	0.3869	0.37727	0.000000	BNB	0.0000150	$1,319.72	$0.07	0.3773	$497.89	-$12.74	-16.389	*hedge
2025-10-17	25	0	virtual swap	BNB	0	0.46	0.50600	$1,074.17	$494.12	BTC	$105,968.00	0.004662900121	0.004688	0.000046	BNB	0	$1,074.17	$0.05	0.004688	$496.78	$2.66	-2.078	
2025-10-17	26	0		BTC	0	0.0047	0.00517	$105,968.00	$498.05	BNB	$1,074.17	0.4637	0.46089	0.000002	BNB	0.0000000	$1,074.17	$0.25	0.4609	$495.07	-$2.98	-2.078	
